StudentID,Program,Employed,Salary,Sector,SupportService
55,Data Science,1,481430.0,Education,Mentorship
144,Civil,0,,,InternshipPlacement
149,Electronics,1,551141.0,Healthcare,MockInterview
182,Biotech,1,431167.0,Education,ResumeCounseling
164,Computer Science,1,824149.0,IT,ResumeCounseling
143,Business,1,732822.0,Healthcare,None
88,Computer Science,1,1068564.0,Startups,InternshipPlacement
10,Business,1,892980.0,Finance,AlumniNetwork
7,Mechanical,1,603895.0,Government,ResumeCounseling
161,Computer Science,1,1038283.0,Startups,InternshipPlacement
117,Civil,0,,,ResumeCounseling
123,Electronics,1,836965.0,Construction,InternshipPlacement
166,Business,1,1417025.0,Startups,MockInterview
197,Civil,0,,,None
168,Data Science,1,698181.0,IT,MockInterview
142,Electronics,1,571154.0,Healthcare,AlumniNetwork
90,Mechanical,1,749875.0,Healthcare,InternshipPlacement
22,Biotech,1,459587.0,Education,ResumeCounseling
12,Business,0,,,CareerFair
68,Biotech,0,,,InternshipPlacement
4,Mechanical,1,539314.0,Government,MockInterview
87,Data Science,1,729658.0,Finance,InternshipPlacement
169,Civil,1,477221.0,Construction,MockInterview
92,Business,0,,,None
137,Computer Science,1,917956.0,IT,MockInterview
49,Data Science,1,630226.0,Finance,ResumeCounseling
118,Biotech,1,517474.0,Education,AlumniNetwork
52,Mechanical,1,645341.0,Manufacturing,Mentorship
2,Biotech,0,,,AlumniNetwork
19,Computer Science,1,693069.0,Manufacturing,Mentorship
13,Civil,1,683644.0,Government,InternshipPlacement
177,Electronics,1,610327.0,IT,ResumeCounseling
57,Business,1,1027624.0,Startups,InternshipPlacement
26,Electronics,0,,,CareerFair
102,Civil,1,682856.0,Government,Mentorship
44,Electronics,1,460543.0,Startups,ResumeCounseling
130,Electronics,1,953424.0,Finance,Mentorship
104,Computer Science,1,814142.0,IT,MockInterview
15,Computer Science,1,1066308.0,Startups,MockInterview
135,Civil,1,755767.0,Government,InternshipPlacement
116,Data Science,1,437086.0,Construction,CareerFair
200,Mechanical,0,,,MockInterview
71,Data Science,0,,,AlumniNetwork
16,Business,1,932504.0,IT,ResumeCounseling
147,Mechanical,0,,,CareerFair
23,Computer Science,1,1228084.0,Startups,ResumeCounseling
139,Electronics,1,579591.0,Construction,AlumniNetwork
59,Data Science,1,687377.0,Construction,Mentorship
76,Business,1,675132.0,Manufacturing,CareerFair
65,Business,1,1114858.0,IT,Mentorship
70,Electronics,1,717710.0,Manufacturing,Mentorship
194,Business,1,902329.0,IT,AlumniNetwork
132,Civil,1,772303.0,Construction,Mentorship
77,Business,1,650561.0,Finance,AlumniNetwork
35,Biotech,0,,,InternshipPlacement
156,Data Science,1,452371.0,Education,Mentorship
95,Computer Science,1,1390238.0,Startups,ResumeCounseling
119,Business,1,508070.0,Construction,CareerFair
98,Civil,0,,,AlumniNetwork
103,Biotech,1,880061.0,Startups,InternshipPlacement
93,Biotech,0,,,InternshipPlacement
125,Data Science,0,,,Mentorship
100,Electronics,0,,,None
106,Biotech,1,712930.0,Manufacturing,MockInterview
136,Computer Science,1,713045.0,IT,MockInterview
188,Biotech,1,476570.0,Education,None
174,Biotech,1,570369.0,Healthcare,None
198,Mechanical,1,777732.0,Government,Mentorship
40,Computer Science,1,456050.0,Education,InternshipPlacement
85,Computer Science,1,1252148.0,IT,InternshipPlacement
3,Biotech,1,583025.0,Education,CareerFair
56,Computer Science,1,920515.0,Startups,ResumeCounseling
50,Business,1,900335.0,Finance,InternshipPlacement
69,Mechanical,1,860646.0,Government,Mentorship
191,Biotech,0,,,InternshipPlacement
165,Civil,0,,,CareerFair
79,Biotech,1,501497.0,Healthcare,MockInterview
195,Data Science,1,1100935.0,Startups,None
154,Data Science,1,668692.0,Startups,MockInterview
112,Business,1,918624.0,Healthcare,MockInterview
175,Computer Science,1,1175671.0,Startups,Mentorship
33,Electronics,1,934097.0,Finance,MockInterview
74,Computer Science,1,1218255.0,IT,MockInterview
48,Data Science,1,854521.0,IT,ResumeCounseling
199,Business,1,910354.0,Startups,CareerFair
114,Civil,0,,,InternshipPlacement
97,Business,1,1091871.0,Finance,None
58,Mechanical,1,847742.0,Government,Mentorship
124,Biotech,1,767962.0,Healthcare,CareerFair
107,Civil,0,,,CareerFair
84,Mechanical,0,,,Mentorship
18,Civil,1,778226.0,Construction,None
99,Biotech,1,479446.0,Education,ResumeCounseling
67,Biotech,1,798450.0,Healthcare,AlumniNetwork
127,Data Science,1,526743.0,Education,CareerFair
110,Business,1,554427.0,IT,InternshipPlacement
